Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible,Training Level,Leadership_Level,Project_Level,Tenure_Level,Age_Group,Project_per_Years_log
42.0,21.0,4.0,80.0,83.0,10.0,85.0,Mid,1,Low,Very High,Moderate,Senior,Late Mid,0.3746934494414107
41.0,29.0,1.0,12.0,134.0,5.0,4.0,Junior,1,High,Low,Low,Veteran,Early Mid,0.1541506798272583
34.0,10.0,1.0,71.0,50.0,4.0,51.1219512195122,Mid,0,Low,High,Moderate,Mid,Early Mid,0.3101549283038395
32.0,0.0,1.0,50.15503875968992,187.0,8.0,15.0,Lead,1,Very High,Medium,Very High,New,Young,2.1972245773362196
25.0,20.0,1.0,34.0,93.0,15.0,60.0,Senior,0,Moderate,Medium,High,Senior,Young,0.538996500732687
35.0,14.0,3.0,25.0,23.0,14.0,11.0,Mid,0,Very Low,Low,High,Mid,Early Mid,0.659245628884264
33.0,7.0,4.0,3.0,56.0,13.0,95.0,Mid,0,Low,Low,Very High,New,Early Mid,0.965080896043587
35.0,9.0,2.9623059866962307,43.0,103.0,10.0,88.0,Mid,1,Moderate,Medium,High,Mid,Early Mid,0.6931471805599453
46.0,14.90033222591362,2.0,40.0,133.0,14.0,50.0,Senior,0,High,Medium,High,Mid,Late Mid,0.6315295878500379
40.0,27.0,4.0,60.0,135.0,13.0,44.0,Junior,0,High,High,Moderate,Veteran,Early Mid,0.3813675565291039
39.0,20.0,2.0,54.0,38.0,1.0,88.0,Mid,0,Very Low,High,Low,Senior,Early Mid,0.04652001563489285
33.0,5.0,3.0,1.0,59.0,12.0,6.0,Senior,0,Low,Low,Very High,New,Early Mid,1.0986122886681096
24.0,14.90033222591362,5.0,61.0,14.0,14.0,40.0,Junior,0,Very Low,High,High,Mid,Young,0.6315295878500379
58.0,11.0,2.0,48.0,110.0,1.0,25.0,Senior,1,Moderate,Medium,Low,Mid,Senior,0.08004270767353643
30.0,25.0,4.0,73.0,199.0,5.0,52.0,Lead,0,Very High,High,Low,Veteran,Young,0.17589066646366422
50.0,6.0,4.0,64.0,115.0,10.0,91.0,Senior,0,Moderate,High,Very High,New,Senior,0.8873031950009028
49.0,19.0,2.0,27.0,138.0,19.0,49.0,Junior,0,High,Low,High,Senior,Late Mid,0.6678293725756554
43.0,14.0,4.0,93.0,46.0,16.0,67.0,Junior,1,Low,Very High,High,Mid,Late Mid,0.7259370033829362
22.0,4.0,5.0,47.0,25.0,8.0,53.0,Senior,1,Very Low,Medium,Very High,New,Young,0.9555114450274365
33.0,2.0,5.0,15.0,78.0,11.0,93.0,Senior,0,Low,Low,Very High,New,Early Mid,1.5404450409471488
25.0,7.0,3.0,13.0,64.0,13.0,99.0,Lead,0,Low,Low,Very High,New,Young,0.965080896043587
41.0,12.0,1.0,50.0,13.0,15.0,31.0,Mid,0,Very Low,Medium,High,Mid,Early Mid,0.7672551527136672
24.0,27.0,5.0,78.0,117.0,15.0,50.0,Junior,0,Moderate,Very High,Moderate,Veteran,Young,0.42899560551835847
27.0,26.0,2.0,50.15503875968992,110.0,15.0,93.0,Lead,1,Moderate,Medium,Moderate,Veteran,Young,0.44183275227903923
22.0,28.0,4.0,23.0,152.0,5.0,9.0,Junior,0,High,Low,Low,Veteran,Young,0.15906469462968736
38.0,17.0,2.9623059866962307,28.0,177.0,2.0,61.0,Lead,0,Very High,Medium,Low,Senior,Early Mid,0.1053605156578263
24.0,28.0,1.0,97.0,37.0,16.0,65.0,Mid,0,Very Low,Very High,Moderate,Veteran,Young,0.4393666597838457
41.0,23.0,1.0,67.0,103.0,2.0,17.0,Mid,0,Moderate,High,Low,Veteran,Early Mid,0.08004270767353643
39.0,17.0,1.0,91.0,86.0,13.0,99.0,Lead,0,Low,Very High,High,Senior,Early Mid,0.5436154465889815
54.0,18.0,5.0,29.0,10.0,9.0,75.0,Lead,0,Very Low,Medium,Moderate,Senior,Senior,0.38776553100876343
47.0,16.0,4.0,84.0,71.0,19.0,37.0,Senior,1,Low,Very High,High,Senior,Late Mid,0.750305594399894
43.0,7.0,1.0,70.0,133.0,10.0,56.0,Mid,1,High,High,Very High,New,Late Mid,0.8109302162163288
22.0,20.0,1.0,59.0,134.0,5.0,1.0,Junior,0,High,High,Low,Senior,Young,0.21357410029805904
40.0,3.0,3.0,49.0,123.0,1.0,50.0,Lead,0,High,Medium,Low,New,Early Mid,0.22314355131420976
27.0,5.0,4.0,38.0,14.0,9.0,40.0,Lead,1,Very Low,Medium,Very High,New,Young,0.9162907318741551
47.0,28.0,5.0,50.0,103.0,16.0,6.0,Junior,0,Moderate,Medium,Moderate,Veteran,Late Mid,0.4393666597838457
42.0,21.0,4.0,94.0,103.0,1.0,82.0,Mid,0,Moderate,Very High,Low,Senior,Late Mid,0.04445176257083384
26.0,15.0,5.0,15.0,143.0,0.0,15.0,Lead,1,High,Low,Low,Senior,Young,0.0
39.0,4.0,1.0,92.0,72.0,7.0,40.0,Mid,0,Low,Very High,Very High,New,Early Mid,0.8754687373538999
36.0,9.0,4.0,95.0,139.0,13.0,12.0,Lead,1,High,Very High,Very High,Mid,Early Mid,0.832909122935104
41.0,9.0,5.0,13.0,13.0,4.0,38.0,Mid,0,Very Low,Low,Moderate,Mid,Early Mid,0.33647223662121295
49.0,27.0,4.0,56.0,176.0,4.0,93.0,Mid,0,Very High,High,Low,Veteran,Late Mid,0.13353139262452263
58.0,10.0,2.0,77.0,69.0,7.0,13.0,Mid,0,Low,Very High,Moderate,Mid,Senior,0.4924764850977942
30.0,7.0,4.0,48.0,19.0,11.0,86.0,Mid,0,Very Low,Medium,Very High,New,Young,0.8649974374866045
47.0,26.0,3.0,30.0,28.0,16.0,75.0,Senior,1,Very Low,Medium,Moderate,Veteran,Late Mid,0.4653632496892333
41.0,4.0,3.0,67.0,97.0,1.0,21.0,Junior,0,Moderate,High,Low,New,Early Mid,0.18232155679395462
28.0,9.0,5.0,75.0,139.0,10.0,6.0,Senior,0,High,Very High,High,Mid,Young,0.6931471805599453
30.0,10.0,3.0,43.0,129.0,5.0,68.0,Lead,1,High,Medium,Moderate,Mid,Young,0.3746934494414107
54.0,24.0,2.9623059866962307,46.0,139.0,16.0,62.0,Junior,1,High,Medium,High,Veteran,Senior,0.49469624183610705
43.0,9.0,1.0,44.0,185.0,8.0,65.0,Mid,0,Very High,Medium,High,Mid,Late Mid,0.5877866649021191
22.0,26.0,2.9623059866962307,51.0,154.0,0.0,74.0,Senior,0,High,High,Low,Veteran,Young,0.0
29.0,17.0,4.0,94.0,175.0,2.0,51.1219512195122,Senior,0,Very High,Very High,Low,Senior,Young,0.1053605156578263
55.0,2.0,4.0,64.0,147.0,14.0,87.0,Junior,1,High,High,Very High,New,Senior,1.7346010553881064
46.0,1.0,2.0,29.0,98.0,2.0,92.0,Junior,1,Moderate,Medium,High,New,Late Mid,0.6931471805599453
54.0,12.0,1.0,50.15503875968992,81.0,5.0,95.0,Senior,0,Low,Medium,Moderate,Mid,Senior,0.325422400434628
30.0,13.0,3.0,15.0,166.0,13.0,19.0,Mid,0,Very High,Low,High,Mid,Young,0.6567795363890705
32.0,18.0,1.0,50.15503875968992,183.0,1.0,34.0,Senior,0,Very High,Medium,Low,Senior,Young,0.05129329438755053
40.0,15.0,4.0,51.0,152.0,18.0,3.0,Senior,0,High,High,High,Senior,Early Mid,0.7537718023763802
